t,h,h_dot,alpha,alpha_dot,delta,W_g,C_L,C_M,F_y,M_z
3.20000000e-02,-2.14733686e-03,-1.46841827e-01,3.61031094e-03,2.26456445e-01,0.00000000e+00,1.88033545e-01,1.28564571e-01,1.61844273e-02,1.25993280e+02,1.58607387e+01
3.40000000e-02,-2.45124045e-03,-1.57057463e-01,4.07597540e-03,2.39156506e-01,0.00000000e+00,2.12196887e-01,1.29523755e-01,1.61990802e-02,1.26933280e+02,1.58750985e+01
3.60000000e-02,-2.77554601e-03,-1.67242054e-01,4.56673216e-03,2.51549402e-01,0.00000000e+00,2.37805895e-01,1.30444945e-01,1.62356895e-02,1.27836046e+02,1.59109757e+01
3.80000000e-02,-3.12017978e-03,-1.77383310e-01,5.08196329e-03,2.63627743e-01,0.00000000e+00,2.64857264e-01,1.31283024e-01,1.62699198e-02,1.28657363e+02,1.59445214e+01
4.00000000e-02,-3.48504043e-03,-1.87466338e-01,5.62101771e-03,2.75367978e-01,0.00000000e+00,2.93347503e-01,1.32021577e-01,1.62912665e-02,1.29381145e+02,1.59654412e+01
4.20000000e-02,-3.86990785e-03,-1.97343451e-01,6.18281975e-03,2.86185174e-01,0.00000000e+00,3.23272936e-01,1.29572536e-01,1.51305179e-02,1.26981085e+02,1.48279076e+01
4.40000000e-02,-4.27431632e-03,-2.07073695e-01,6.76541756e-03,2.96491117e-01,0.00000000e+00,3.54629702e-01,1.31851274e-01,1.60462541e-02,1.29214248e+02,1.57253290e+01
4.60000000e-02,-4.69820177e-03,-2.16802659e-01,7.36891866e-03,3.06998696e-01,0.00000000e+00,3.87413755e-01,1.32963171e-01,1.64116017e-02,1.30303907e+02,1.60833697e+01
4.80000000e-02,-5.14144142e-03,-2.26403327e-01,7.99310924e-03,3.17051689e-01,0.00000000e+00,4.21620863e-01,1.32432287e-01,1.59796198e-02,1.29783641e+02,1.56600274e+01
5.00000000e-02,-5.60370315e-03,-2.35836110e-01,8.63672259e-03,3.26500510e-01,0.00000000e+00,4.57246614e-01,1.32775118e-01,1.60590083e-02,1.30119615e+02,1.57378281e+01
5.20000000e-02,-6.08469107e-03,-2.45126716e-01,9.29885158e-03,3.35559835e-01,0.00000000e+00,4.94286410e-01,1.32998395e-01,1.61042390e-02,1.30338427e+02,1.57821542e+01
5.40000000e-02,-6.58410598e-03,-2.54261283e-01,9.97867803e-03,3.44193351e-01,0.00000000e+00,5.32735471e-01,1.33168353e-01,1.61328650e-02,1.30504986e+02,1.58102077e+01
5.60000000e-02,-7.10162538e-03,-2.63229629e-01,1.06753269e-02,3.52379710e-01,0.00000000e+00,5.72588836e-01,1.33302194e-01,1.61574928e-02,1.30636150e+02,1.58343429e+01
5.80000000e-02,-7.63690664e-03,-2.72021191e-01,1.13878877e-02,3.60102324e-01,0.00000000e+00,6.13841363e-01,1.33371010e-01,1.61742255e-02,1.30703590e+02,1.58507410e+01
6.00000000e-02,-8.18958464e-03,-2.80624504e-01,1.21154182e-02,3.67348050e-01,0.00000000e+00,6.56487729e-01,1.33379726e-01,1.61928412e-02,1.30712131e+02,1.58689844e+01
6.20000000e-02,-8.75919399e-03,-2.88911850e-01,1.28565728e-02,3.73533304e-01,0.00000000e+00,7.00522430e-01,1.30603444e-01,1.50044514e-02,1.27991375e+02,1.47043624e+01
6.40000000e-02,-9.34506755e-03,-2.96952475e-01,1.36091346e-02,3.79093444e-01,0.00000000e+00,7.45939784e-01,1.32364306e-01,1.59535717e-02,1.29717020e+02,1.56345002e+01
6.60000000e-02,-9.94693391e-03,-3.04888135e-01,1.43730375e-02,3.84789958e-01,0.00000000e+00,7.92733931e-01,1.33031372e-01,1.63796561e-02,1.30370744e+02,1.60520629e+01
6.80000000e-02,-1.05644626e-02,-3.12587594e-01,1.51479262e-02,3.89934215e-01,0.00000000e+00,8.40898833e-01,1.31854321e-01,1.58992007e-02,1.29217235e+02,1.55812166e+01
7.00000000e-02,-1.11970994e-02,-3.20009758e-01,1.59322886e-02,3.94349885e-01,0.00000000e+00,8.90428275e-01,1.31685669e-01,1.59690352e-02,1.29051955e+02,1.56496545e+01
7.20000000e-02,-1.18443397e-02,-3.27189063e-01,1.67250053e-02,3.98284846e-01,0.00000000e+00,9.41315865e-01,1.31433453e-01,1.60210032e-02,1.28804784e+02,1.57005831e+01
7.40000000e-02,-1.25056877e-02,-3.34116458e-01,1.75250959e-02,4.01721780e-01,0.00000000e+00,9.93555038e-01,1.31169528e-01,1.60652259e-02,1.28546137e+02,1.57439214e+01
7.60000000e-02,-1.31806315e-02,-3.40782813e-01,1.83315425e-02,4.04633911e-01,0.00000000e+00,1.04713905e+00,1.30815995e-01,1.60702822e-02,1.28199675e+02,1.57488766e+01
7.80000000e-02,-1.38686395e-02,-3.47180048e-01,1.91432715e-02,4.07005991e-01,0.00000000e+00,1.10206099e+00,1.30470987e-01,1.60902662e-02,1.27861567e+02,1.57684609e+01
8.00000000e-02,-1.45691680e-02,-3.53301776e-01,1.99592072e-02,4.08839210e-01,0.00000000e+00,1.15831377e+00,1.30071571e-01,1.61040484e-02,1.27470139e+02,1.57819674e+01
8.20000000e-02,-1.52816057e-02,-3.59062136e-01,2.07779453e-02,4.09648020e-01,0.00000000e+00,1.21589013e+00,1.27818769e-01,1.51092242e-02,1.25262393e+02,1.48070397e+01
8.40000000e-02,-1.60052177e-02,-3.64524156e-01,2.15973697e-02,4.09812563e-01,0.00000000e+00,1.27478265e+00,1.28984802e-01,1.59222864e-02,1.26405106e+02,1.56038407e+01
8.60000000e-02,-1.67395779e-02,-3.69799557e-01,2.24172247e-02,4.10020866e-01,0.00000000e+00,1.33498372e+00,1.29431072e-01,1.63722018e-02,1.26842451e+02,1.60447577e+01
8.80000000e-02,-1.74842161e-02,-3.74775326e-01,2.32370815e-02,4.09671674e-01,0.00000000e+00,1.39648557e+00,1.28041286e-01,1.59234053e-02,1.25480461e+02,1.56049372e+01
9.00000000e-02,-1.82384506e-02,-3.79408205e-01,2.40554118e-02,4.08573106e-01,0.00000000e+00,1.45928027e+00,1.27556578e-01,1.59687148e-02,1.25005446e+02,1.56493405e+01
9.20000000e-02,-1.90016451e-02,-3.83735310e-01,2.48710364e-02,4.06968294e-01,0.00000000e+00,1.52335971e+00,1.27108417e-01,1.60265991e-02,1.24566249e+02,1.57060671e+01
9.40000000e-02,-1.97731862e-02,-3.87753917e-01,2.56829463e-02,4.04855513e-01,0.00000000e+00,1.58871563e+00,1.26629487e-01,1.60631857e-02,1.24096897e+02,1.57419220e+01
9.60000000e-02,-2.05524491e-02,-3.91455055e-01,2.64901031e-02,4.02209770e-01,0.00000000e+00,1.65533960e+00,1.26036016e-01,1.60620343e-02,1.23515296e+02,1.57407936e+01
9.80000000e-02,-2.13387895e-02,-3.94830783e-01,2.72914295e-02,3.99030260e-01,0.00000000e+00,1.72322301e+00,1.25430625e-01,1.60888223e-02,1.22922012e+02,1.57670459e+01
1.00000000e-01,-2.21315544e-02,-3.97879821e-01,2.80858739e-02,3.95325445e-01,0.00000000e+00,1.79235711e+00,1.24861011e-01,1.60958161e-02,1.22363791e+02,1.57738998e+01
1.02000000e-01,-2.29300751e-02,-4.00578444e-01,2.88721757e-02,3.90787381e-01,0.00000000e+00,1.86273297e+00,1.23749649e-01,1.54648940e-02,1.21274656e+02,1.51555962e+01
1.04000000e-01,-2.37336571e-02,-4.02960404e-01,2.96486223e-02,3.85647774e-01,0.00000000e+00,1.93434152e+00,1.24011362e-01,1.59444787e-02,1.21531135e+02,1.56255891e+01
1.06000000e-01,-2.45417476e-02,-4.05088674e-01,3.04147199e-02,3.80437937e-01,0.00000000e+00,2.00717352e+00,1.24409406e-01,1.64140295e-02,1.21921218e+02,1.60857489e+01
1.08000000e-01,-2.53537979e-02,-4.06896101e-01,3.11700722e-02,3.74775299e-01,0.00000000e+00,2.08121956e+00,1.23135423e-01,1.60753761e-02,1.20672715e+02,1.57538685e+01
1.10000000e-01,-2.61690884e-02,-4.08338092e-01,3.19133743e-02,3.68442503e-01,0.00000000e+00,2.15647009e+00,1.22519484e-01,1.60717778e-02,1.20069094e+02,1.57503422e+01
1.12000000e-01,-2.69869279e-02,-4.09446609e-01,3.26435226e-02,3.61630377e-01,0.00000000e+00,2.23291541e+00,1.22014500e-01,1.61150804e-02,1.19574210e+02,1.57927788e+01
1.14000000e-01,-2.78066517e-02,-4.10220479e-01,3.33595937e-02,3.54365186e-01,0.00000000e+00,2.31054564e+00,1.21387906e-01,1.61466879e-02,1.18960148e+02,1.58237541e+01
1.16000000e-01,-2.86275816e-02,-4.10652038e-01,3.40606761e-02,3.46639165e-01,0.00000000e+00,2.38935077e+00,1.20715078e-01,1.61524645e-02,1.18300776e+02,1.58294152e+01
1.18000000e-01,-2.94490318e-02,-4.10741574e-01,3.47458436e-02,3.38452927e-01,0.00000000e+00,2.46932064e+00,1.20100849e-01,1.61628132e-02,1.17698832e+02,1.58395569e+01
1.20000000e-01,-3.02703208e-02,-4.10490541e-01,3.54141867e-02,3.29815084e-01,0.00000000e+00,2.55044492e+00,1.19462061e-01,1.61628162e-02,1.17072820e+02,1.58395599e+01
1.22000000e-01,-3.10907925e-02,-4.09937304e-01,3.60647528e-02,3.20650697e-01,0.00000000e+00,2.63271314e+00,1.19738975e-01,1.59906772e-02,1.17344195e+02,1.56708636e+01
1.24000000e-01,-3.19098677e-02,-4.09080599e-01,3.66964638e-02,3.10997899e-01,0.00000000e+00,2.71611470e+00,1.19060398e-01,1.60439991e-02,1.16679190e+02,1.57231192e+01
1.26000000e-01,-3.27269190e-02,-4.07930094e-01,3.73086306e-02,3.01174328e-01,0.00000000e+00,2.80063882e+00,1.19548000e-01,1.65107588e-02,1.17157040e+02,1.61805436e+01
1.28000000e-01,-3.35413840e-02,-4.06473491e-01,3.79009717e-02,2.91066677e-01,0.00000000e+00,2.88627460e+00,1.18562060e-01,1.62980020e-02,1.16190818e+02,1.59720420e+01
1.30000000e-01,-3.43525755e-02,-4.04660737e-01,3.84725636e-02,2.80458576e-01,0.00000000e+00,2.97301099e+00,1.17854855e-01,1.62811763e-02,1.15497758e+02,1.59555528e+01
1.32000000e-01,-3.51598034e-02,-4.02512585e-01,3.90225554e-02,2.69474608e-01,0.00000000e+00,3.06083679e+00,1.17322868e-01,1.62992179e-02,1.14976411e+02,1.59732335e+01
1.34000000e-01,-3.59624070e-02,-4.00036213e-01,3.95502397e-02,2.58157141e-01,0.00000000e+00,3.14974069e+00,1.16746942e-01,1.63395952e-02,1.14412003e+02,1.60128033e+01
1.36000000e-01,-3.67597333e-02,-3.97237499e-01,4.00549767e-02,2.46528866e-01,0.00000000e+00,3.23971119e+00,1.16310617e-01,1.63726078e-02,1.13984405e+02,1.60451557e+01
1.38000000e-01,-3.75511381e-02,-3.94110430e-01,4.05361315e-02,2.34565122e-01,0.00000000e+00,3.33073670e+00,1.15547113e-01,1.63276683e-02,1.13236171e+02,1.60011149e+01
1.40000000e-01,-3.83359501e-02,-3.90646010e-01,4.09930125e-02,2.22264296e-01,0.00000000e+00,3.42280547e+00,1.14848173e-01,1.63227595e-02,1.12551209e+02,1.59963043e+01
1.42000000e-01,-3.91135578e-02,-3.86935075e-01,4.14250618e-02,2.09773147e-01,0.00000000e+00,3.51590562e+00,1.16149559e-01,1.65504878e-02,1.13826568e+02,1.62194780e+01
1.44000000e-01,-3.98835176e-02,-3.82965006e-01,4.18319180e-02,1.97001413e-01,0.00000000e+00,3.61002513e+00,1.15094256e-01,1.63202132e-02,1.12792371e+02,1.59938089e+01
1.46000000e-01,-4.06452156e-02,-3.78691616e-01,4.22129159e-02,1.84002452e-01,0.00000000e+00,3.70515186e+00,1.15296972e-01,1.66231286e-02,1.12991033e+02,1.62906661e+01
1.48000000e-01,-4.13980993e-02,-3.74141058e-01,4.25678567e-02,1.70896898e-01,0.00000000e+00,3.80127353e+00,1.14781929e-01,1.66088649e-02,1.12486290e+02,1.62766876e+01
1.50000000e-01,-4.21415800e-02,-3.69290801e-01,4.28963262e-02,1.57525465e-01,0.00000000e+00,3.89837775e+00,1.14382609e-01,1.65397297e-02,1.12094957e+02,1.62089352e+01
1.52000000e-01,-4.28750673e-02,-3.64147723e-01,4.31977972e-02,1.43911994e-01,0.00000000e+00,3.99645198e+00,1.13947940e-01,1.65370399e-02,1.11668981e+02,1.62062991e+01
1.54000000e-01,-4.35979732e-02,-3.58708089e-01,4.34718481e-02,1.30109405e-01,0.00000000e+00,4.09548356e+00,1.13376149e-01,1.65398960e-02,1.11108626e+02,1.62090981e+01
1.56000000e-01,-4.43097087e-02,-3.52982080e-01,4.37181303e-02,1.16150059e-01,0.00000000e+00,4.19545972e+00,1.13089378e-01,1.65655266e-02,1.10827591e+02,1.62342161e+01
1.58000000e-01,-4.50097166e-02,-3.46978658e-01,4.39363536e-02,1.02048561e-01,0.00000000e+00,4.29636756e+00,1.12632431e-01,1.65590124e-02,1.10379782e+02,1.62278321e+01
1.60000000e-01,-4.56974363e-02,-3.40694681e-01,4.41262360e-02,8.78142742e-02,0.00000000e+00,4.39819405e+00,1.12173028e-01,1.65638642e-02,1.09929567e+02,1.62325869e+01
1.62000000e-01,-4.63723827e-02,-3.34241856e-01,4.42876989e-02,7.37123017e-02,0.00000000e+00,4.50092606e+00,1.14222967e-01,1.70731839e-02,1.11938507e+02,1.67317202e+01
1.64000000e-01,-4.70342796e-02,-3.27602893e-01,4.44210573e-02,5.95684067e-02,0.00000000e+00,4.60455033e+00,1.13253621e-01,1.66721221e-02,1.10988548e+02,1.63386796e+01
1.66000000e-01,-4.76826129e-02,-3.20691888e-01,4.45258309e-02,4.52121326e-02,0.00000000e+00,4.70905349e+00,1.13186620e-01,1.67829391e-02,1.10922888e+02,1.64472803e+01
1.68000000e-01,-4.83168996e-02,-3.13559549e-01,4.46019322e-02,3.08954471e-02,0.00000000e+00,4.81442205e+00,1.13288449e-01,1.68697806e-02,1.11022680e+02,1.65323850e+01
1.70000000e-01,-4.89367043e-02,-3.06207002e-01,4.46494076e-02,1.65710646e-02,0.00000000e+00,4.92064242e+00,1.13130428e-01,1.68404482e-02,1.10867819e+02,1.65036393e+01
1.72000000e-01,-4.95415747e-02,-2.98625133e-01,4.46681839e-02,2.19792950e-03,0.00000000e+00,5.02770090e+00,1.12898321e-01,1.68001359e-02,1.10640355e+02,1.64641331e+01
1.74000000e-01,-5.01310568e-02,-2.90821276e-01,4.46581992e-02,-1.21754095e-02,0.00000000e+00,5.13558365e+00,1.12786940e-01,1.68316259e-02,1.10531202e+02,1.64949934e+01
1.76000000e-01,-5.07047196e-02,-2.82807059e-01,4.46195118e-02,-2.65044716e-02,0.00000000e+00,5.24427678e+00,1.12698312e-01,1.68436570e-02,1.10444346e+02,1.65067839e+01
1.78000000e-01,-5.12621458e-02,-2.74583910e-01,4.45522096e-02,-4.07910181e-02,0.00000000e+00,5.35376624e+00,1.12488596e-01,1.68305542e-02,1.10238824e+02,1.64939431e+01
1.80000000e-01,-5.18029203e-02,-2.66158327e-01,4.44563878e-02,-5.50174765e-02,0.00000000e+00,5.46403792e+00,1.12416700e-01,1.68387060e-02,1.10168366e+02,1.65019318e+01
1.82000000e-01,-5.23267237e-02,-2.57649731e-01,4.43324150e-02,-6.88311331e-02,0.00000000e+00,5.57507758e+00,1.14859509e-01,1.75256106e-02,1.12562319e+02,1.71750984e+01
1.84000000e-01,-5.28334572e-02,-2.49048076e-01,4.41812362e-02,-8.23854570e-02,0.00000000e+00,5.68687089e+00,1.14413711e-01,1.71725930e-02,1.12125437e+02,1.68291412e+01
1.86000000e-01,-5.33227781e-02,-2.40239502e-01,4.40027616e-02,-9.61070196e-02,0.00000000e+00,5.79940343e+00,1.14054646e-01,1.69252059e-02,1.11773553e+02,1.65867018e+01
1.88000000e-01,-5.37943102e-02,-2.31273561e-01,4.37969038e-02,-1.09684993e-01,0.00000000e+00,5.91266068e+00,1.14622215e-01,1.71854728e-02,1.12329771e+02,1.68417633e+01
1.90000000e-01,-5.42477932e-02,-2.22188932e-01,4.35642079e-02,-1.22983676e-01,0.00000000e+00,6.02662803e+00,1.15020112e-01,1.71844548e-02,1.12719710e+02,1.68407657e+01
1.92000000e-01,-5.46829796e-02,-2.12974741e-01,4.33050617e-02,-1.36143509e-01,0.00000000e+00,6.14129076e+00,1.15184750e-01,1.71120876e-02,1.12881055e+02,1.67698459e+01
1.94000000e-01,-5.50995998e-02,-2.03622047e-01,4.30197332e-02,-1.49154330e-01,0.00000000e+00,6.25663409e+00,1.15222740e-01,1.70949438e-02,1.12918285e+02,1.67530449e+01
1.96000000e-01,-5.54973849e-02,-1.94145075e-01,4.27086072e-02,-1.61921014e-01,0.00000000e+00,6.37264312e+00,1.15566529e-01,1.71852957e-02,1.13255199e+02,1.68415898e+01
1.98000000e-01,-5.58761047e-02,-1.84554993e-01,4.23722184e-02,-1.74433866e-01,0.00000000e+00,6.48930289e+00,1.15710320e-01,1.71523045e-02,1.13396113e+02,1.68092584e+01
2.00000000e-01,-5.62355351e-02,-1.74860209e-01,4.20110271e-02,-1.86713607e-01,0.00000000e+00,6.60659835e+00,1.16093557e-01,1.71636363e-02,1.13771686e+02,1.68203636e+01
2.02000000e-01,-5.65755531e-02,-1.65176808e-01,4.16257890e-02,-1.98355873e-01,0.00000000e+00,6.72451436e+00,1.18791562e-01,1.79448478e-02,1.16415731e+02,1.75859508e+01
2.04000000e-01,-5.68962357e-02,-1.55483464e-01,4.12179141e-02,-2.09532550e-01,0.00000000e+00,6.84303570e+00,1.18518494e-01,1.75627867e-02,1.16148124e+02,1.72115309e+01
2.06000000e-01,-5.71973863e-02,-1.45639086e-01,4.07875526e-02,-2.20868441e-01,0.00000000e+00,6.96214709e+00,1.17760754e-01,1.70004669e-02,1.15405539e+02,1.66604575e+01
2.08000000e-01,-5.74787431e-02,-1.35721306e-01,4.03346079e-02,-2.31952914e-01,0.00000000e+00,7.08183314e+00,1.19140561e-01,1.74480227e-02,1.16757750e+02,1.70990622e+01
2.10000000e-01,-5.77402672e-02,-1.25797014e-01,3.98600939e-02,-2.42508082e-01,0.00000000e+00,7.20207843e+00,1.19783976e-01,1.74379314e-02,1.17388296e+02,1.70891728e+01
2.12000000e-01,-5.79819044e-02,-1.15832657e-01,3.93647751e-02,-2.52764076e-01,0.00000000e+00,7.32286742e+00,1.20217515e-01,1.73725957e-02,1.17813165e+02,1.70251438e+01
2.14000000e-01,-5.82035710e-02,-1.05828019e-01,3.88492525e-02,-2.62697646e-01,0.00000000e+00,7.44418454e+00,1.20693059e-01,1.73823193e-02,1.18279198e+02,1.70346729e+01
2.16000000e-01,-5.84051983e-02,-9.57961082e-02,3.83142297e-02,-2.72263396e-01,0.00000000e+00,7.56601413e+00,1.21267094e-01,1.73842625e-02,1.18841752e+02,1.70365772e+01
2.18000000e-01,-5.85867497e-02,-8.57557382e-02,3.77604599e-02,-2.81437727e-01,0.00000000e+00,7.68834047e+00,1.22018426e-01,1.74165801e-02,1.19578057e+02,1.70682485e+01
2.20000000e-01,-5.87482189e-02,-7.57118016e-02,3.71887536e-02,-2.90200009e-01,0.00000000e+00,7.81114777e+00,1.22542854e-01,1.74360339e-02,1.20091997e+02,1.70873132e+01
2.22000000e-01,-5.88896537e-02,-6.57529540e-02,3.66002415e-02,-2.98089934e-01,0.00000000e+00,7.93442020e+00,1.25202072e-01,1.84102402e-02,1.22698031e+02,1.80420354e+01
2.24000000e-01,-5.90112801e-02,-5.58681116e-02,3.59968002e-02,-3.05370348e-01,0.00000000e+00,8.05814183e+00,1.25305353e-01,1.78563033e-02,1.22799246e+02,1.74991772e+01
2.26000000e-01,-5.91130749e-02,-4.59064485e-02,3.53786087e-02,-3.12877978e-01,0.00000000e+00,8.18229672e+00,1.24278529e-01,1.70532234e-02,1.21792958e+02,1.67121590e+01
2.28000000e-01,-5.91949191e-02,-3.59646773e-02,3.47455411e-02,-3.20006408e-01,0.00000000e+00,8.30686882e+00,1.26478982e-01,1.77508468e-02,1.23949403e+02,1.73958299e+01
2.30000000e-01,-5.92570028e-02,-2.61266398e-02,3.40990876e-02,-3.26378068e-01,0.00000000e+00,8.43184209e+00,1.27249499e-01,1.77208066e-02,1.24704509e+02,1.73663905e+01
2.32000000e-01,-5.92994539e-02,-1.63308685e-02,3.34402736e-02,-3.32382655e-01,0.00000000e+00,8.55720037e+00,1.27853180e-01,1.75826459e-02,1.25296117e+02,1.72309929e+01
2.34000000e-01,-5.93223622e-02,-6.58906465e-03,3.27698175e-02,-3.37996461e-01,0.00000000e+00,8.68292751e+00,1.28737393e-01,1.75855840e-02,1.26162645e+02,1.72338723e+01
2.36000000e-01,-5.93258640e-02,3.07188793e-03,3.20886269e-02,-3.43101580e-01,0.00000000e+00,8.80900727e+00,1.29810541e-01,1.76793717e-02,1.27214330e+02,1.73257842e+01
2.38000000e-01,-5.93101282e-02,1.26526008e-02,3.13977470e-02,-3.47702987e-01,0.00000000e+00,8.93542339e+00,1.30523077e-01,1.76578147e-02,1.27912616e+02,1.73046584e+01
2.40000000e-01,-5.92753098e-02,2.21491125e-02,3.06981260e-02,-3.51837945e-01,0.00000000e+00,9.06215956e+00,1.31532696e-01,1.76607113e-02,1.28902042e+02,1.73074971e+01
2.42000000e-01,-5.92216409e-02,3.14819097e-02,2.99910603e-02,-3.54975499e-01,0.00000000e+00,9.18919942e+00,1.33948784e-01,1.87426552e-02,1.31269809e+02,1.83678021e+01
2.44000000e-01,-5.91494707e-02,4.06818688e-02,2.92786782e-02,-3.57431803e-01,0.00000000e+00,9.31652658e+00,1.34085204e-01,1.80739623e-02,1.31403500e+02,1.77124830e+01
2.46000000e-01,-5.90589041e-02,4.98957219e-02,2.85611227e-02,-3.60203608e-01,0.00000000e+00,9.44412460e+00,1.32922362e-01,1.70564359e-02,1.30263914e+02,1.67153072e+01
2.48000000e-01,-5.89499534e-02,5.90111374e-02,2.78381325e-02,-3.62572412e-01,0.00000000e+00,9.57197703e+00,1.35533422e-01,1.78880727e-02,1.32822753e+02,1.75303112e+01
2.50000000e-01,-5.88229893e-02,6.79319674e-02,2.71113998e-02,-3.64091233e-01,0.00000000e+00,9.70006737e+00,1.36469362e-01,1.78030108e-02,1.33739975e+02,1.74469506e+01
2.52000000e-01,-5.86783095e-02,7.67269685e-02,2.63820527e-02,-3.65182394e-01,0.00000000e+00,9.82837908e+00,1.37328635e-01,1.77442810e-02,1.34582062e+02,1.73893954e+01
2.54000000e-01,-5.85161722e-02,8.53858352e-02,2.56509845e-02,-3.65802144e-01,0.00000000e+00,9.95689561e+00,1.38362333e-01,1.77484094e-02,1.35595086e+02,1.73934412e+01
2.56000000e-01,-5.83368735e-02,9.38836577e-02,2.49191950e-02,-3.65895546e-01,0.00000000e+00,1.00856004e+01,1.39662952e-01,1.78037459e-02,1.36869693e+02,1.74476710e+01
2.58000000e-01,-5.81407466e-02,1.02218024e-01,2.41877563e-02,-3.65458012e-01,0.00000000e+00,1.02144768e+01,1.40614950e-01,1.78177906e-02,1.37802651e+02,1.74614348e+01
2.60000000e-01,-5.79281106e-02,1.10388639e-01,2.34577053e-02,-3.64507054e-01,0.00000000e+00,1.03435082e+01,1.41787059e-01,1.78381396e-02,1.38951318e+02,1.74813768e+01
2.62000000e-01,-5.76993128e-02,1.18378010e-01,2.27303609e-02,-3.62607064e-01,0.00000000e+00,1.04726779e+01,1.43015142e-01,1.87700659e-02,1.40154839e+02,1.83946646e+01
2.64000000e-01,-5.74547113e-02,1.26198238e-01,2.20077130e-02,-3.60053144e-01,0.00000000e+00,1.06019694e+01,1.43774752e-01,1.81773372e-02,1.40899257e+02,1.78137905e+01
2.66000000e-01,-5.71945648e-02,1.33951143e-01,2.12899158e-02,-3.57847974e-01,0.00000000e+00,1.07313658e+01,1.42496308e-01,1.70116730e-02,1.39646382e+02,1.66714395e+01
2.68000000e-01,-5.69190169e-02,1.41538742e-01,2.05765706e-02,-3.55268617e-01,0.00000000e+00,1.08608505e+01,1.45419315e-01,1.79427304e-02,1.42510928e+02,1.75838758e+01
2.70000000e-01,-5.66285870e-02,1.48860485e-01,1.98694091e-02,-3.51837654e-01,0.00000000e+00,1.09904069e+01,1.46367849e-01,1.77875875e-02,1.43440492e+02,1.74318358e+01
2.72000000e-01,-5.63236992e-02,1.55995848e-01,1.91694708e-02,-3.48030597e-01,0.00000000e+00,1.11200181e+01,1.47314865e-01,1.77307158e-02,1.44368568e+02,1.73761015e+01
2.74000000e-01,-5.60047394e-02,1.62927602e-01,1.84776015e-02,-3.43751438e-01,0.00000000e+00,1.12496674e+01,1.48550362e-01,1.77884350e-02,1.45579354e+02,1.74326663e+01
